esq1,esq2,esq3,centro,dir3,dir2,dir1,label
0,0,0,0.10643570125103,0,0,0,0
0,0,0,0.10643582046032,0,0,0,0
0,0,0,0.10643558949232,0,0,0,0
0,0,0,0.10643593966961,0,0,0,0
0,0,0,0.10643526911736,0,0,0,0
0,0,0,0.10643573105335,0,0,0,0
0,0,0,0.10643637925386,0,0,0,0
0,0,0,0.10643619298935,0,0,0,0
0,0,0,0.10643593966961,0,0,0,0
0,0,0,0.10643585771322,0,0,0,0
0,0,0,0.10643583536148,0,0,0,0
0,0,0,0.10643594712019,0,0,0,0
0,0,0,0.10643587261438,0,0,0,0
0,0,0,0.10643590241671,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643596202135,0,0,0,0
0,0,0,0.10643593966961,0,0,0,0
0,0,0,0.10643594712019,0,0,0,0
0,0,0,0.10643593966961,0,0,0,0
0,0,0,0.10643593966961,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599182367,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599182367,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643599927425,0,0,0,0
0,0,0,0.10643606632948,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643608868122,0,0,0,0
0,0,0,0.10643611848354,0,0,0,0
0,0,0,0.10643611848354,0,0,0,0
0,0,0,0.10643611848354,0,0,0,0
0,0,0,0.10643611848354,0,0,0,0
0,0,0,0.10643611848354,0,0,0,0
0,0,0,0.10643614828587,0,0,0,0
0,0,0,0.10643614828587,0,0,0,0
0,0,0,0.10643614828587,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643617063761,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643629729748,0,0,0,0
0,0,0,0.10643629729748,0,0,0,0
0,0,0,0.10643623024225,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623024225,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623769283,0,0,0,0
0,0,0,0.10643623024225,0,0,0,0
0,0,0,0.1064362898469,0,0,0,0
0,0,0,0.10643630474806,0,0,0,0
0,0,0,0.1064363270998,0,0,0,0
0,0,0,0.10643631219864,0,0,0,0
0,0,0,0.1064363270998,0,0,0,0
0,0,0,0.1064363270998,0,0,0,0
0,0,0,0.10643631219864,0,0,0,0
0,0,0,0.1064363270998,0,0,0,0
0,0,0,0.10643631219864,0,0,0,0
0,0,0,0.10643631219864,0,0,0,0
0,0,0,0.1064363270998,0,0,0,0
0,0,0,0.10643631219864,0,0,0,0
0,0,0,0.10643637925386,0,0,0,0
0,0,0,0.10643637925386,0,0,0,0
0,0,0,0.10643637180328,0,0,0,0
0,0,0,0.10643640160561,0,0,0,0
0,0,0,0.10643641650677,0,0,0,0
0,0,0,0.10643640160561,0,0,0,0
0,0,0,0.10643634945154,0,0,0,0
0,0,0,0.10643641650677,0,0,0,0
0,0,0,0.10643642395735,0,0,0,0
0,0,0,0.10643644630909,0,0,0,0
0,0,0,0.10643644630909,0,0,0,0
0,0,0,0.10643646866083,0,0,0,0
0,0,0,0.10643650591373,0,0,0,0
0,0,0,0.10643646866083,0,0,0,0
0,0,0,0.10643645375967,0,0,0,0
0,0,0,0.10643646866083,0,0,0,0
0,0,0,0.10643646866083,0,0,0,0
0,0,0,0.10643645375967,0,0,0,0
0,0,0,0.10643645375967,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.10643652826548,0,0,0,0
0,0,0,0.1064365208149,0,0,0,0
0,0,0,0.1064365953207,0,0,0,0
0,0,0,0.10643655061722,0,0,0,0
0,0,0,0.10643656551838,0,0,0,0
0,0,0,0.10643656551838,0,0,0,0
0,0,0,0.10643656551838,0,0,0,0
0,0,0,0.10643656551838,0,0,0,0
0,0,0,0.10643657296896,0,0,0,0
0,0,0,0.10643657296896,0,0,0,0
0,0,0,0.10643657296896,0,0,0,0
0,0,0,0.10643658041954,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643661767244,0,0,0,0
0,0,0,0.10643661767244,0,0,0,0
0,0,0,0.10643661767244,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643666982651,0,0,0,0
0,0,0,0.10643666237593,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643660277128,0,0,0,0
0,0,0,0.10643664747477,0,0,0,0
0,0,0,0.10643664747477,0,0,0,0
0,0,0,0.10643664002419,0,0,0,0
0,0,0,0.10643664002419,0,0,0,0
0,0,0,0.10643664747477,0,0,0,0
0,0,0,0.10643664002419,0,0,0,0
0,0,0,0.10643664002419,0,0,0,0
0,0,0,0.10643669962883,0,0,0,0
0,0,0,0.10643671452999,0,0,0,0
0,0,0,0.10643671452999,0,0,0,0
0,0,0,0.10643675923347,0,0,0,0
0,0,0,0.10643669962883,0,0,0,0
0,0,0,0.10643669962883,0,0,0,0
0,0,0,0.10643669962883,0,0,0,0
0,0,0,0.10643669217825,0,0,0,0
0,0,0,0.10643669962883,0,0,0,0
0,0,0,0.10643671452999,0,0,0,0
0,0,0,0.10643669217825,0,0,0,0
0,0,0,0.10643676668406,0,0,0,0
0,0,0,0.10643680393696,0,0,0,0
0,0,0,0.10643680393696,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.1064367890358,0,0,0,0
0,0,0,0.10643683373928,0,0,0,0